key,input,np_score
"58ab4d5702ef2154380f716521e3d9e8","C=CCSS/C=C/C[S+]([O-])CC=C",12.414552688598633
"d6f1e6d6b9da513bc5ef96602a4d8102","C=CCSC[C@H](N)C(=O)O",11.74953842163086
"9facb60c588f05421d5de4052365cf25","C=CCSSCC=C",10.946839332580566
"cd7b0ae0f9edbdeca8c9708a316ad5bd","COS([O-])=S",6.27592658996582
"ede72477deae3a839aa128f182daa744","C=CCSSSCC=C",12.276691436767578
"0bc0b957b1c3f99babfe2edaa6e9246e","C=CC(C)(O)CCC=C(C)C",10.729665756225586
"74df9844f3aa3c3fa2afccdf0557f65a","CC(=O)OC/C=C(\C)CCC=C(C)C",9.545856475830078
"bb9fff4ac89c27b717a0eb55406ca9a7","CC1=CCC(C(C)C)=CC1",4.597149848937988
"6ddf5c60c537132b723e803ff6f693cf","COc1ccc2ccc(=O)oc2c1CC=C(C)C",9.82595157623291
"1e44e78c5ceffc109c30c58489dd2bb0","O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O",14.788089752197266
"d7d22d5990c48af27fdcd6fdc647dba6","CN1CCc2cc3c(c4c2[C@H]1Cc1ccccc1-4)OCO3",9.977545738220215
"d11dd36cbc04f37e55e65e4ef720a806","COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4",9.824457168579102
"f0f2209e264665629166fb80d351657f","COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@H](Cc1ccc(cc1)Oc1cc(ccc1O)C[C@H]3N(C)CC2)N(C)CC4",9.824456214904785
