id,inchikey,mol_name,iupac,pubchem_id,chembl_id,smiles,mol_class,database,source,source_species,assay,phenotypic_assay,observation,target,ic50_um,ec50,perc_inh,doi,activity,canonical_smiles
PT_0009,MBRLOUHOWLUMFF-UHFFFAOYSA-N,osthole,7-methoxy-8-(3-methylbut-2-enyl)chromen-2-one,10228,,CC(=CCC1=C(C=CC2=C1OC(=O)C=C2)OC)C,coumarin,PubChem,Plant,Cnidium monnieri (L.) Cusson,Vasorelaxation,No,Relaxation,"Cav1.2(L-type voltage-gated calcium channe,-50mV)",16.60±2.7,,,10.1016/j.ejphar.2012.01.038,Active,COc1ccc2ccc(=O)oc2c1CC=C(C)C
PT_0010,MBRLOUHOWLUMFF-UHFFFAOYSA-N,osthole,7-methoxy-8-(3-methylbut-2-enyl)chromen-2-one,10228,,CC(=CCC1=C(C=CC2=C1OC(=O)C=C2)OC)C,coumarin,PubChem,Plant,Cnidium monnieri (L.) Cusson,Vasorelaxation,No,Relaxation,"Cav1.2 (L-type voltage-gated calcium channe,-80mV)",43.65±8.1,,,10.1016/j.ejphar.2012.01.038,Active,COc1ccc2ccc(=O)oc2c1CC=C(C)C
PT_0029,QJYNZEYHSMRWBK-NIKIMHBISA-N,pentagalloylglucose,"(2S,3R,4S,5R,6R)-6-(((3,4,5-trihydroxybenzoyl)oxy)methyl)tetrahydro-2H-pyran-2,3,4,5-tetrayl tetrakis(3,4,5-trihydroxybenzoate)",65238,,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O,Flavonoids,PubChem,Plant,Paeonia moutan,Vasorelaxation,Yes,relaxation,eNOS,5.1,,,10.2174/138955708784912157,Active,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
PT_0031,QJYNZEYHSMRWBK-NIKIMHBISA-N,Penta-O-galloyl-β-glucoside,"[(2R,3R,4S,5R,6S)-3,4,5,6-tetrakis[(3,4,5-trihydroxybenzoyl)oxy]oxan-2-yl]methyl 3,4,5-trihydroxybenzoate",65238,,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O,Tannins,PubChem,Plant,Geum japonicum,Vasorelaxation,Yes,Relaxation of phenylephrine-precontracted rat aortic rings,endogenous nitric oxide pathway,,,,10.2174/138955708784912157,Active,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
PT_0088,PANKHBYNKQNAHN-MQQNZMFNSA-N,crocetin,"(2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioic acid",5281232,,C/C(=C\C=C\C=C(\C=C\C=C(\C(=O)O)/C)/C)/C=C/C=C(/C(=O)O)\C,Terpene,PubChem,Plant,Crocus sativus,Antihypertensive efficacy and vasorelaxation,Yes,"Release of nitric oxide, reduction of oxidative stress, and modulation of the renin angiotensin system","eNOS, RAS",,,,https://doi.org/10.1155/2022/8499625,Active,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O
PT_0101,PANKHBYNKQNAHN-MQQNZMFNSA-N,crocetin,"(2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioic acid",5281232,,C/C(=C\C=C\C=C(\C=C\C=C(\C(=O)O)/C)/C)/C=C/C=C(/C(=O)O)\C,carotenoid,PubChem,Plant,Gardenia jasminoides,antihypertensive efficacy and vasorelaxation,Yes,Increase in NO levels by eNOS and iNOS (inducible NO synthase),eNOS,,,,https://doi.org/10.1155/2022/8499625,Active,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O
PT_0105,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",5280343,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,flavonoid,PubChem,Plant,Lippia origanoides,vasorelaxation,Yes,Activation of calcium-activated potassium channels and increase in cAMP and cytosolic cGMP,Ca2+ activated K+ channels,,,,https://doi.org/10.1155/2022/8499625,Active,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
PT_0106,IQPNAANSBPBGFQ-UHFFFAOYSA-N,Luteolin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one",5280445,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,flavonoid,PubChem,Plant,Lippia origanoides,vasorelaxation,Yes,Activation of calcium-activated potassium channels and increase in cAMP and cytosolic cGMP,Ca2+ activated K+ channels,,,,https://doi.org/10.1155/2022/8499625,Active,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
PT_0120,XMPDGGPOGJOFIJ-UHFFFAOYSA-N,"(±)−7, 8-Dihydroxy-3-methyl-isochromanone-4","7,8-dihydroxy-3-methylisochroman-4-one",25256788,,CC1C(=O)C2=C(CO1)C(=C(C=C2)O)O,polyphenol,PubChem,Plant,Musa sapientum,Vasorelaxation,Yes,Reduction of oxidative stress and increase in NO by activation of pathway PI3K/Akt/eNOS,PI3K/Akt/eNOS pathway,,,,https://doi.org/10.1155/2022/8499625,Active,CC1OCc2c(ccc(O)c2O)C1=O
PT_0144,IYRMWMYZSQPJKC-UHFFFAOYSA-N,kaempferol,"3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280863,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Flavonoid,PubChem,Plant,Prunus persica,Vasorelaxation,Yes,Relaxation,"NO-sGC-cGMP, vascular prostacyclin, and muscarinic receptor transduction pathway",,,,https://doi.org/10.1155/2022/8499625,Active,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
PT_0155,IQPNAANSBPBGFQ-UHFFFAOYSA-N,luteolin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one",5280445,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,Flavonoid,PubChem,Plant,Ailanthus excelsa Roxb.,Enzyme inhibition,No,,ACE,,,,10.1177/1934578X1300800434,Active,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
