canonical_smiles,inchikey,category,activity,target
O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,JQQBXPCJFAKSPG-SVYIMCMUSA-N,natural,1,ACE
CC1=CC(=O)C(C(C)C)=CC1=O,KEQHJBNSCLWCAE-UHFFFAOYSA-N,natural,1,ACE
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@]5(O)C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,IWRHKMTUIIDCDO-FHSZOFNGSA-N,natural,1,ACE
CCCCC(CC)COC(=O)c1ccccc1C(=O)[O-],DJDSLBVSSOQSLW-UHFFFAOYSA-M,natural,1,ACE
O=C(O)c1ccccc1C(=O)O,XNGIFLGASWRNHJ-UHFFFAOYSA-N,natural,1,ACE
C=CCSS(=O)CC=C,JDLKFOPOAOFWQN-UHFFFAOYSA-N,natural,1,"ACE, AT1R, RAAS, NO pathway, K⁺"
O=C(O)c1cccnc1,PVNIIMVLHYAWGP-UHFFFAOYSA-N,natural,1,ACE
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,JZRWCGZRTZMZEH-UHFFFAOYSA-N,natural,1,ACE
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,AUNGANRZJHBGPY-SCRDCRAPSA-N,natural,1,ACE
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,natural,1,ACE
OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,ILRCGYURZSFMEG-RKQHYHRCSA-N,natural,1,ACE
OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,GKHCBYYBLTXYEV-UJPOAAIJSA-N,natural,1,ACE
CCCCCCCCCCCCCCCCCCCCCC(=O)O,UKMSUNONTOPOIO-UHFFFAOYSA-N,natural,1,ACE
O=C(O)C1=N[C@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O)cc3C[C@H]2C(=O)O)=C1,BBJUSJOGHYQDQX-WODDMCJRSA-N,natural,1,ACE
O=C(O)C1=N[C@@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3C[C@H]2C(=O)O)=C1,CTMLKIKAUFEMLE-DLTLVQJYSA-N,natural,1,ACE
C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1,RFWGABANNQMHMZ-ZCHJGGQASA-N,natural,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCC1,DJTUXLGDNAMVJS-UHFFFAOYSA-N,synthetic,1,ACE
O=c1ccc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc2o1,XHCADAYNFIFUHF-TVKJYDDYSA-N,natural,1,ACE
COc1cc2ccc(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,SGTCGCCQZOUMJJ-YMILTQATSA-N,natural,1,ACE
COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1OC,RIGYMJVFEJNCKD-UHFFFAOYSA-N,natural,1,ACE
C/C(=C\CO)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,BOTWFXYSPFMFNR-PYDDKJGSSA-N,natural,1,ACE
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,DOUMFZQKYFQNTF-WUTVXBCWSA-N,natural,1,"ACE1, ACE2, AT1R"
COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,RNXZPKOEJUFJON-UHFFFAOYSA-N,natural,1,ACE
COC(=S)NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,HMXLIRAHSHWREJ-QOYUQHOESA-N,natural,1,ACE
