id,inchikey,mol_name,iupac,pubchem_id,chembl_id,smiles,mol_class,database,source,source_species,assay,phenotypic_assay,observation,target,ic50_um,ec50,perc_inh,ed50,doi,activity,canonical_smiles
IPT_001,TWYYVOVDSNRIJM-UHFFFAOYSA-O,Delphinidin-3-O-sambubioside,"2-[2-[5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",74977035.0,,C1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C(=C5)O)O)O)O)O)CO)O)O)O)O)O,flavonoid,PubChem,Plant,Hibiscus sabdariffa,Enzyme Inhibition,No,,ACE,142,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O
IPT_002,BWHXEGJOYVNGQH-XOBUMVIESA-N,Cyanidin-3-O-sambubioside,"(2S,3R,4S,5R)-2-[(2S,3R,4S,5S,6R)-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol;chloride",3084569.0,,C1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C=C5)O)O)O)O)CO)O)O)O)O)O.[Cl-],flavonoid,PubChem,Plant,Hibiscus sabdariffa,Enzyme Inhibition,No,,ACE,118,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.[Cl-]
IPT_003,YTMNONATNXDQJF-UHFFFAOYSA-N,Cyanidin-3-O-β-glucoside,"2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromenylium-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol;chloride",12303220.0,,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O.[Cl-],flavonoid,PubChem,Plant,Rosa damascena,Enzyme Inhibition,No,,ACE,139,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(O)C(O)C1O.[Cl-]
IPT_005,PEFNSGRTCBGNAN-QNDFHXLGSA-N,-epigallocatechin-3-gallate,"2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5280637.0,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa ,Enzyme Inhibition,No,,ACE,280,,,,10.1007/s13659-020-00281-x,Inactive,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12
IPT_006,DUBCCGAQYVUYEU-ZUGPOPFOSA-N,Quercetin glucuronide,"(2S,3S,4S,5R,6S)-6-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid",5274585.0,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,flavonoid,PubChem,Plant,Epilobium angustifolium,Enzyme Inhibition,No,,ACE,200,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O
IPT_007,QVIBLBOXANTNKJ-JKTXWULPSA-N,Quercetin-3-O-(6´´-galoyl)-galactoside,"(2S,3S,4S,5S,6R)-6-((2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl 3,4,5-trihydroxybenzoate",,,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@@H]4O[C@@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](O)[C@@H](O)[C@@H]4O,flavonoid,,Plant,Epilobium angustifolium,Enzyme Inhibition,No,,ACE,160,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,O=C(O[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1
IPT_008,YFERBGPVRSLDSL-GVZNLTFMSA-N,"Quercetin-3-O-α—(6'''-caffeoylglucosyl-β-1,2-rhamnoside)","[(2R,3S,4S,5R,6S)-6-[(2S,3R,4R,5R,6S)-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",11274280.0,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)COC(=O)/C=C/C6=CC(=C(C=C6)O)O)O)O)O)O)O,flavonoid,PubChem,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,159,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)c(O)c3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
IPT_009,LSMKTLJKBSXMMR-WLKGHKDFSA-N,"Quercetin-3-O-α—(6'''-p-coumaroylglucosyl-β-1,2- rhamnoside)","((2R,3S,4S,5R,6S)-6-(((2S,3R,4R,5R,6S)-2-((2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl)oxy)-4,5-dihydroxy-6-methyltetrahydro-2H-pyran-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)methyl (E)-3-(4-hydroxyphenyl)acrylate",,,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC(O)=C(O)C=C3)=C1O[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(/C=C/C6=CC=C(O)C([H])=C6)=O)O5)[C@H](O)[C@@H](O)[C@H](C)O4,flavonoid,,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,352,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)cc3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
IPT_012,PZZRDJXEMZMZFD-KRLKJCFRSA-N,quercetine-3-α-arabinopyranoside,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(((2R,3S,4R,5R)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",,,O=C1C(O[C@@H]2[C@@H](O)[C@H](O)[C@H](O)CO2)=C(OC3=CC(O)=CC(O)=C13)C4=CC(O)=C(C=C4)O,flavonoid,,Plant,Ailanthus excelsa ,Enzyme Inhibition,No,,ACE,310,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,O=c1c(O[C@H]2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
IPT_013,RNVUDWOQYYWXBJ-NNEMTEQFSA-N,kaempferol-3-α-arabinopyranoside,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-(((3S,4R,5R)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",22838903.0,,C1[C@H]([C@H]([C@@H](C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)O)O,flavonoid,PubChem,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,393,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive,O=c1c(OC2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
