id,InchiKey,Mol_name,IUPAC,Pubchem_ID,CHEMBL_ID,Smiles,Mol_Class,Database,Source,Source species,Assay,Phenotypic Assay ,Observation,Target,IC_50(µM),EC50,% Inhibition,ED50,DOI/URL,Activity,canonical_smiles,inchikey
PT_0011,TWYYVOVDSNRIJM-UHFFFAOYSA-O,Delphinidin-3-O-sambubioside,"2-[2-[5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",74977035,,C1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C(=C5)O)O)O)O)O)CO)O)O)O)O)O,flavonoid,,Plant,Hibiscus sabdariffa,Enzyme Inhibition,,,ACE,142,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O,TWYYVOVDSNRIJM-UHFFFAOYSA-O
PT_0014,KZNIFHPLKGYRTM-UHFFFAOYSA-N,Apigenin,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280443,,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,flavonoid,,Plant,Ailanthus excelsa ,Enzyme Inhibition,,,ACE,280,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N
PT_0015,IQPNAANSBPBGFQ-UHFFFAOYSA-N,Luteolin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one",5280445,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,flavonoid,,Plant,Ailanthus excelsa ,Enzyme Inhibition,,,ACE,290,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,IQPNAANSBPBGFQ-UHFFFAOYSA-N
PT_0021,CQLRUIIRRZYHHS-CQDSFZKYSA-N,Isorhamnetin-3-β-glucopyranoside,"5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",,,OC1=CC(O)=C(C(C(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)=C(C3=CC(O)=C(O)C=C3)O4)=O)C4=C1,flavonoid,,Plant,Sedum sarmentosum,Enzyme Inhibition,,,ACE,409,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-QSOFNFLRSA-N
PT_0022,OVSQVDMCBVZWGM-QSOFNFLRSA-N,quercetin-3-β-glucopyranoside,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",5280804,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,flavonoid,,Plant,Sedum sarmentosum,Enzyme Inhibition,,,ACE,709,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-QSOFNFLRSA-N
PT_0025,AYMYWHCQALZEGT-ORCRQEGFSA-N,Butein,"(E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one",5281222,,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,flavonoid,,Plant,,Enzyme Inhibition,,,ACE,730,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Active,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,AYMYWHCQALZEGT-ORCRQEGFSA-N
PT_0027,WCGUUGGRBIKTOS-GPOJBZKASA-N,Ursolic acid,"(1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid",64945,,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,,,Plant,Mucuna pruriens L,Enzyme Inhibition,,Wistar rats,ACE ,1020±112.11,,,,10.4236/ajps.2021.1211119,Active,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,WCGUUGGRBIKTOS-GPOJBZKASA-N
PT_0029,IKGXIBQEEMLURG-NVPNHPEKSA-N,Rutin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one",5280805,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,,,Plant,Ocimum gratissimum,Enzyme Inhibition,,"Wistar Kyoto rats, spontaneously hypertensive rats",ACE and Endothelin 1,70.57,,,,10.4236/ajps.2021.1211119,Active,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,IKGXIBQEEMLURG-NVPNHPEKSA-N
PT_0030,AVQQLPJWGXTKFZ-UHFFFAOYSA-N,methylripariochromene,"1-(7,8-dimethoxy-2,2-dimethylchromen-6-yl)ethanone",177148,,CC(=O)C1=C(C(=C2C(=C1)C=CC(O2)(C)C)OC)OC,,,Plant,,,,,,,,,,10.4236/ajps.2021.1211119,Active,COc1c(C(C)=O)cc2c(c1OC)OC(C)(C)C=C2,AVQQLPJWGXTKFZ-UHFFFAOYSA-N
PT_0031,NLZCOTZRUWYPTP-MIUGBVLSSA-N,Tilianin,"5-hydroxy-2-(4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5321954,,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,flavonoid,,Plant,Agastache mexicana,,,functional rat thoracic aorta test,Noradrenaline,240,,,,10.4236/ajps.2021.1211119,Active,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,NLZCOTZRUWYPTP-MIUGBVLSSA-N
