id,canonical_smiles,inchikey,category
PT_0001,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O.[Cl-],BWHXEGJOYVNGQH-UHFFFAOYSA-N,natural
PT_0002,OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,TWYYVOVDSNRIJM-AFAGGVQESA-O,natural
PT_0003,C=CCSS/C=C/C[S+]([O-])CC=C,IXELFRRANAOWSF-FNORWQNLSA-N,natural
PT_0004,C=CCSC[C@H](N)C(=O)O,ZFAHNWWNDFHPOH-YFKPBYRVSA-N,natural
PT_0005,C=CCSSCC=C,PFRGXCVKLLPLIP-UHFFFAOYSA-N,natural
PT_0006,COS([O-])=S,GJOWXPLEXFMBHS-UHFFFAOYSA-M,natural
PT_0008,C=CC(C)(O)CCC=C(C)C,CDOSHBSSFJOMGT-UHFFFAOYSA-N,natural
PT_0009,CC(=O)OC/C=C(\C)CCC=C(C)C,HIGQPQRQIQDZMP-DHZHZOJOSA-N,natural
PT_0010,CC1=CCC(C(C)C)=CC1,YKFLAYDHMOASIY-UHFFFAOYSA-N,natural
PT_0011,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O,TWYYVOVDSNRIJM-UHFFFAOYSA-O,natural
PT_0012,OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.[Cl-],BWHXEGJOYVNGQH-XOBUMVIESA-N,natural
PT_0013,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(O)C(O)C1O.[Cl-],YTMNONATNXDQJF-UHFFFAOYSA-N,natural
PT_0014,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N,natural
PT_0015,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,IQPNAANSBPBGFQ-UHFFFAOYSA-N,natural
PT_0016,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,PEFNSGRTCBGNAN-QNDFHXLGSA-N,natural
PT_0017,O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,DUBCCGAQYVUYEU-ZUGPOPFOSA-N,natural
PT_0018,O=C(O[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1,QVIBLBOXANTNKJ-JKTXWULPSA-N,natural
PT_0019,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)c(O)c3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,YFERBGPVRSLDSL-GVZNLTFMSA-N,natural
